Üniversite,Bölüm/Fakülte,Ücret,Akademik yıl
TÜRK HAVA KURUMU,"Pilot Eğitimi lisans programında yıllık öğrenim ücretine ek olarak, lisans öğreniminin 1.inci, 2. nci, 3. üncü ve 4. üncü sınıflarında her dönem başında (Güz/Bahar) olmak üzere 8 eşit taksitte uçuş eğitim ücretini öderler. 2020- 2021 eğitim-öğretim yılı için Üniversitemiz tarafından belirlenen Uçuş Eğitim ücreti KDV dahil 70.000 ABD
Dolarıdır. Bu ücretlere %8 KDV dâhildir.",,2020
TED,Tüm lisans programları,"43.700,00 TL",2020
TOROS ÜNİVERSİTESİ,Mühendislik Fakültesi,"35.926,00 TL",2020
TOROS ÜNİVERSİTESİ,"Güzel Sanatlar, Tasarım ve Mimarlık Fakültesi","35.926,00 TL",2020
TOROS ÜNİVERSİTESİ,İktisadi İdari ve Sosyal Bilimler Fakültesi Psikoloji Bölümü,"35.926,00 TL",2020
TOROS ÜNİVERSİTESİ,"İşletme, Uluslararası Finans ve Bankacılık ile Uluslararası Ticaret
ve Lojistik Bölümleri","32.269,00 TL",2020
TOROS ÜNİVERSİTESİ,Sağlık Yönetimi Bölümü,"32.269,00 TL",2020
TOROS ÜNİVERSİTESİ,Hemşirelik Bölümü,"26.496,00 TL",2020
TOROS ÜNİVERSİTESİ,Beslenme ve Diyetetik bölümü,"35.926,00 TL",2020
TOROS ÜNİVERSİTESİ,"Yabancı Diller Yüksekokulu MütercimTercümanlık (İngilizce)
bölümü","32.269,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,Yabancı Dil Hazırlık,"29.440,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,Hukuk Fakültesi,"41.400,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,Sağlık Bilimleri Fakültesi Beslenme ve Diyetetik Bölümü,"29.440,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,Fizyoterapi ve Rehabilitasyon Bölümü,"29.440,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,"İktisadi, İdari ve Sosyal Bilimler Fakültesi","29.440,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,Eğitim Fakültesi,"29.440,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,İletişim Fakültesi,"29.440,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,Güzel Sanatlar ve Mimarlık Fakültesi,"30.360,00 TL",2020
HASAN KALYONCU ÜNİVERSİTESİ - GAZİANTEP,Mühendislik Fakültesi,"29.440,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,İngilizce Hazırlık,"26.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,İşletme Fakültesi,"26.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,İletişim Fakültesi,"26.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Siyasal Bilimler Fakültesi,"26.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Sağlık Bilimleri Fakültesi,"27.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Mühendislik Fakültesi,"31.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Mimarlık Tasarım ve Güzel Sanatlar Fakültesi,"31.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Beşeri Bilimler Fakültesi,"31.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Eğitim Fakültesi,"30.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Hukuk Fakültesi,"35.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Eczacılık Fakültesi,"44.000,00 TL",2020
GİRNE AMERİKAN ÜNİVERSİTESİ- KIBRIS,Pilotaj  Bölümü,"40.000,00 TL",2020
Girne Üniversitesi-Kıbrıs,Pilotaj  Bölümü,"59.300,00 TL",2020
Girne Üniversitesi-Kıbrıs,Uçak Mühendisliği,"41.300,00 TL",2020
Girne Üniversitesi-Kıbrıs,Tıp Fakültesi,"75.500,00 TL",2020
Girne Üniversitesi-Kıbrıs,Diş Hekimliği Fakültesi,"62.000,00 TL",2020
Girne Üniversitesi-Kıbrıs,Hukuk Fakültesi,"33.000,00 TL",2020
Girne Üniversitesi-Kıbrıs,Hemşirelik Bölümü,"30.600,00 TL",2020
Girne Üniversitesi-Kıbrıs,Tıp Fakültesi,"75.500,00 TL",2020
Girne Üniversitesi-Kıbrıs,Pilotaj  Bölümü (İngilizce hazırlık ),"41.300,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Hazırlık (zorunlu),"35.400,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Hazırlık (isteğe bağlı),"35.400,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Tıp Fakültesi,"92.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Amerikan Kültürü ve Edebiyatı,"42.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Matematik  Bölümü,"42.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Moleküler Biyoloji ve Genetik  Bölümü(İngilizce),"40.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Mütercim Tercümanlık  Bölümü (İngilizce),"44.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Psikoloji  Bölümü,"46.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Psikoloji  Bölümü (İngilizce),"50.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Türk Dili ve Edebiyatı  Bölümü,"36.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Mühendislik Fakültesi  Bölümü,"28.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Uluslararası Ticaret ve İşletmecilik  Bölümü (İngilizce),"28.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Siyaset Bilimi ve Uluslararası İlişkiler  Bölümü,"30.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Halkla İlişkiler ve Tanıtım  Bölümü,"42.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Mühendislik Fakültesi,"42.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Makine Mühendisliği  Bölümü (İngilizce),"28.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Elektrik-Elektronik Mühendisliği  Bölümü(İngilizce),"38.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Endüstri Mühendisliği  Bölümü (İngilizce),"32.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Bilgisayar Mühendisliği  Bölümü(İngilizce),"44.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Yazılım Mühendisliği  Bölümü(İngilizce),"38.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Endüstriyel Tasarım  Bölümü,"38.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Mimarlık Bölümü,"44.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,İç Mimarlık  Bölümü,"44.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Ebelik  Bölümü,"38.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Fizyoterapi ve Rehabilitasyon Bölümü (İngilizce)-(Türkçe),"44.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Beslenme ve Diyetetik  Bölümü (Türkçe) (İngilizce),"54.000,00 TL",2020
HALİÇ ÜNİVERSİTESİ - KIBRIS,Hemşirelik  Bölümü (Türkçe )-(İngilizce),"44.000,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Tüm Fakülte Fiyatları,"78.200,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Pilotaj  Bölümü,"62.550,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Havacılık Yönetimi  Bölümü,"52.900,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Otel Yöneticiliği  Bölümü,"49.680,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Gastronomi ve Mutfak Sanatları  Bölümü,"52.900,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Diş Hekimliği Fakültesi,"97.000,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Eczacılık Fakültesi,"74 000,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Tıp Fakültesi,"90 000,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Uygulamalı Bilimler  Bölümü,"68.000,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Mühendislik Fakültesi,"60 000,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Mimarlık Fakültesi,"60 000,00 TL",2020
ÖZYEĞİN ÜNİVERSİTESİ - İSTANBUL,Fen-Edebiyat Fakültesi,"52.000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,İktisadi ve İdari Bilimler Fakültesi,"52.000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,İletişim Fakültesi,"52.000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,Mimarlık Fakültesinin Endüstri Ürünleri Tasarımı  Bölümü,"52.000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,Ticari Bilimler Fakültesi,"52.000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,Güzel Sanatlar Fakültesi,"47 000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,Sağlık Bilimleri Fakültesi Beslenme ve Diyetetik Bölümü,"40 000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,Eğitim Fakültesi,"40.000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,Uygulamalı Bilimler  Bölümü,"32.000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,Uygulamalı Bilimler  Bölümü,"32.000,00 TL",2020
YEDİTEPE ÜNİVERSİTESİ - İSTANBUL,Uygulamalı Bilimler ( Yabancı Dil Hazırlık),"16 000,00 TL",2020
YAŞAR ÜNİVERSİTESİ - İZMİR,Hazırlık,"44.160,00 TL",2020
YAŞAR ÜNİVERSİTESİ - İZMİR,Tüm Fakülteler,"36.800,00 TL",2020
YAŞAR ÜNİVERSİTESİ - İZMİR,Uygulamalı Bilimler  Bölümü,"42.320,00 TL",2020
YAŞAR ÜNİVERSİTESİ - İZMİR,Gastronomi ve Mutfak Sanatları  Bölümü,"44.160,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Tıp Fakültesi,"75.500,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Diş Hekimliği Fakültesi,"62.000,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Eczacılık Fakültesi,"52.000,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Veteriner Fakültesi,"56.000,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Hukuk Fakültesi,"33.000,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Hemşirelik Fakültesi,"30.600,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Sağlık Bilimleri Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Mühendislik Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,İnşaat ve Çevre Mühendisliği Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Mimarlık Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Fen-Edebiyat Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,İletişim Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Atatürk Eğitim Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Güzel Sanatlar ve Tasarım Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Sahne Sanatları Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,İktisadi ve İdari Bilimler Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Spor Bilimleri Fakültesi,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Turizm ve Otel İşletmeciliği Bölümü,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Turizm ve Otelcilik  Bölümü,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Sağlık Bilimleri  Bölümü,"32,400,00 TL",2020
YAKIN DOĞU ÜNİVERSİTESİ - KIBRIS,Sağlık Hizmetleri  Bölümü,"30,600,00 TL",2020
KADİR HAS ÜNİVERSİTESİ - İSTANBUL,İletişim Fakültesi,"66.240,00 TL",2020
KADİR HAS ÜNİVERSİTESİ - İSTANBUL,Hukuk Fakültesi,"66.240,00 TL",2020
KADİR HAS ÜNİVERSİTESİ - İSTANBUL,İletişim Fakültesi,"66.240,00 TL",2020
KADİR HAS ÜNİVERSİTESİ - İSTANBUL,İşletme Fakültesi,"66.240,00 TL",2020
KADİR HAS ÜNİVERSİTESİ - İSTANBUL,Sanat ve Tasarım Fakültesi,"66.240,00 TL",2020
KADİR HAS ÜNİVERSİTESİ - İSTANBUL,Diş Hekimliği Fakültesi,"66.240,00 TL",2020
KADİR HAS ÜNİVERSİTESİ - İSTANBUL,Tiyatro Bölümü,"59.800, 00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,Diş Hekimliği Fakültesi,"35.650,00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,Dil ve Konuşma Terapisi,"35.650,00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,Gastronomi ve Mutfak Sanatları,"35.650,00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,İngiliz Dili ve Edebiyatı,"35.650,00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,İngilizce Mütercim Tercümanlık,"35.650,00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,Psikoloji,"35.650,00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,Havacılık Elektrik ve Elektroniği,"35.650,00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,Havacılık Yönetimi,"35,650.00 TL",2020
KAPADOKYA ÜNİVERSİTESİ - NEVŞEHİR,Uçak Gövde ve Motor Bakımı,"35.650,00 TL",2020
İSTANBUL GEDİK ÜNİVERSİTESİ - İSTANBUL,Spor Bilimleri Fakültesi,45.885 TL,2020
İSTANBUL GEDİK ÜNİVERSİTESİ - İSTANBUL,Mühendislik Fakültesi,46.460 TL,2020
İSTANBUL GEDİK ÜNİVERSİTESİ - İSTANBUL,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",46.460 TL,2020
İSTANBUL GEDİK ÜNİVERSİTESİ - İSTANBUL,Güzel Sanatlar ve Mimarlık Fakültesi,46.460 TL,2020
İSTANBUL GEDİK ÜNİVERSİTESİ - İSTANBUL,Sağlık Bilimleri Fakültesi,46.460 TL,2020
İSTANBUL GEDİK ÜNİVERSİTESİ - İSTANBUL,Hukuk Fakültesi,51.750 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Uluslararası Tıp Fakültesi,45.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Tıp Fakültesi,86.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Diş Hekimliği Fakültesi Türkçe ve İngilizce,86.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Eczacılık Fakültesi Türkçe ve İngilizce,78.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Hukuk Fakültesi için zorunlu hazırlık sınıfı dahil,56.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Mühendislik ve Doğa Bilimleri Fakültesi zorunlu hazırlık dahil,45.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Fizyoterapi ve Rehabilitasyon Bölümü Türkçe ve İngilizce,42.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Beslenme ve Diyetetik Bölümü,41.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Endüstriyel Tasarım Bölümü,41.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Ortez ve Protez Bölümü,36.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Çocuk Gelişimi Bölümü,36.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Dil ve Konuşma Terapisi Bölümü,34.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Ergoterapi Bölümü,34.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Hemşirelik,34.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Ebelik bölümü,42.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Sosyal Hizmet Bölümü,30.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Sağlık Yönetimi Bölümü Türkçe ve İngilizce Programı,25.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Psikoloji Bölümü Türkçe ve İngilizce Programı,34.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,"Siyaset Bilimi ve Kamu Yönetimi Bölümü Türkçe ve İngilizce
Programı",31.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Siyaset Bilimi ve Uluslararası İlişkiler Bölümü İngilizce Programı,31.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Beslenme ve Diyetetik Bölümü,49.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Gastronomi ve Mutfak Sanatları Bölümü,42.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,İç Mimarlık ve Çevre Tasarımı Bölümü,42.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Kentsel Tasarım ve Peyzaj Mimarlığı Bölümü,32.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Görsel İletişim Tasarımı Bölümü,31.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Endüstriyel Tasarım Bölümü,31.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Türk Müziği Bölümü,29.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Eğitim Fakültesi hazırlık dahil,39.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,İletişim Fakültesi hazırlık dahil,32.200 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,İşletme ve Yönetim Bilimleri Fakültesi hazırlık dahil,31.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Fizyoterapi ve Rehabilitasyon Bölümü,41.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Beslenme ve Diyetetik Bölümü,39.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Odyoloji Bölümü,38.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Çocuk Gelişimi Bölümü,34.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Hemşirelik Bölümü,30.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Sosyal Hizmet Bölümü,26.000 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Ebelik Bölümü,29.500 TL,2020
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Sağlık Yönetimi Bölümü,23.500 TL,2020
İSTANBUL ESENYURT ÜNİVERSİTESİ - İSTANBUL,Mühendislik ve Mimarlık Fakültesi,39.204 TL,2020
İSTANBUL ESENYURT ÜNİVERSİTESİ - İSTANBUL,Sağlık Bilimleri Fakültesi,32.000 TL,2020
İSTANBUL ESENYURT ÜNİVERSİTESİ - İSTANBUL,Sanat ve Sosyal Bilimler Fakültesi,34.210 TL,2020
İSTANBUL ESENYURT ÜNİVERSİTESİ - İSTANBUL,İşletme ve Yönetim Bilimleri Fakültesi,34.210 TL,2020
İSTANBUL ESENYURT ÜNİVERSİTESİ - İSTANBUL,Yabancı Dil Hazırlık,34.210 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Hazırlık sınıfı,27.140 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Arapça Mütercim Tercümanlık,26.220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Arapça Öğretmenliği,26. 220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Felsefe,26.220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,İlahiyat,26. 220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,İngilizce Öğretmenliği,26.220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Okul Öncesi Öğretmenliği,26. 220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Rehberlik ve Psikolojik Danışmanlık,26.220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Sosyal Hizmet,26. 220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Tarih,26.220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Türk Dili ve Edebiyatı,26. 220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Türkçe Öğretmenliği,26.220 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,"Ekonomi, , Siyaset Bilimi ve Uluslararası İlişkiler",29.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,İngilizce Mütercim Tercümanlık,29.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Siyaset Bilimi ve Uluslararası İlişkiler,29.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Psikoloji,33.580 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Hukuk,35.420 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Yönetim Bilişim Sistemleri,36.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Gazetecilik,36.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Fizyoterapi ve Rehabilitasyon,36.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Sağlık Yönetimi,36.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Türk Dili ve Edebiyatı,37.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Havacılık Yönetimi,37.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Biyomedikal Mühendisliği,37.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Çocuk Gelişimi,37.900 TL,2020
İSTANBUL 29 MAYIS ÜNİVERSİTESİ - İSTANBUL,Hemşirelik,37.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Sosyal Hizmet,37.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Muhasebe ve Finans Yönetimi,37.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Gastronomi ve Mutfak Sanatları,37.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Moda ve Tekstil Tasarımı,37.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,MütercimTercümanlık,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Sosyoloji,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,İşletme,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Siyaset Bilimi ve Kamu Yönetimi,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Uluslararası İlişkiler,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Uluslararası Ticaret ve Finans,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Görsel İletişim Tasarımı,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Halkla İlişkiler ve Reklamcılık,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Sinema ve Televizyon,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Yeni Medya ve İletişim,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Endüstri Mühendisliği,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Beslenme ve Diyetetik,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Bankacılık ve Finans,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Çizgi Film ve Animasyon,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Grafik Tasarım,39.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Elektrik-Elektronik Mühendisliği,42.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,İç Mimarlık,42.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,İnşaat Mühendisliği,42.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Makine Mühendisliği,42. 900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Mimarlık,42.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Moleküler Biyoloji ve Genetik,45.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Psikoloji,45.900 TL,2020
İSTANBUL AREL ÜNİVERSİTESİ,Bilgisayar Mühendisliği,45.900 TL,2020
İSTANBUL AYDIN ÜNİVERSİTESİ - İSTANBUL,Mühendislik Fakültesi,43.000 TL,2020
İSTANBUL AYDIN ÜNİVERSİTESİ - İSTANBUL,Eğitim Fakültesi,44.250 TL,2020
İSTANBUL AYDIN ÜNİVERSİTESİ - İSTANBUL,Mimarlık ve Tasarım Fakültesi,44.250 TL,2020
