academicYear,universityName,universityType,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,totalPreference,top1PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount,baseScore,topScore
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,Yönetim Bilimleri Fakültesi,İşletme,208610078,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,6,1,4,27248.0,2573.0,114171.0,155024.0,,,5.56,106.0,1.13,7.8,,1.9,"% 77,8","% 77,8","% 100,0",66,23,73,407.07569,462.51943
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,Yönetim Bilimleri Fakültesi,İşletme,208610078,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,6,1,4,46596.0,8677.0,169195.0,242370.0,,,7.78,92.0,1.74,6.8,,2.6,"%44,4","%77,8","%100,0",88,27,73,399.05368,440.37551
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,Yönetim Bilimleri Fakültesi,İşletme,208610078,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,5,2,3,71584.0,5369.0,144656.0,232735.0,,,7.0,79.0,2.28,8.1,,3.2,"%80,0","%90,0","%90,0",101,37,74,392.41446,463.55359
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,Yönetim Bilimleri Fakültesi,İşletme,208610078,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,6,2,3,65557.0,24033.0,156029.0,201918.0,,,10.0,77.0,2.08,6.5,,1.4,"%60,0","%100,0","%100,0",133,51,48,"28,105,653","39,000,681"
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,Yönetim Bilimleri Fakültesi,İşletme,208610078,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,6,2,3,62650.0,3902.0,167887.0,351205.0,,,6.0,54.0,2.59,5.2,,2.9,"%60,0","%80,0","%90,0",124,23,44,"33,429,818","40,716,807"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,Yönetim Bilimleri Fakültesi,İşletme,208610078,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,6,2,3,56113.0,2554.0,153167.0,239262.0,,,2.0,78.0,1.15,5.7,,2.2,"%30,0","%90,0","%100,",102,33,44,"23,759,715","29,852,782"
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,İktisat,208610069,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,1,0,2,81479.0,23712.0,213421.0,306132.0,,,4.44,89.0,1.69,7.0,,3.6,"%33,3","%88,9","%88,9",91,20,56,380.20790,416.62902
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,İktisat,208610069,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,1,0,2,138870.0,22182.0,182462.0,338565.0,,,4.0,60.0,0.67,6.8,,3.9,"%20,0","%50,0","%100,0",137,33,59,362.95910,425.03203
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,İktisat,208610069,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,2,1,1,89405.0,8131.0,163732.0,397202.0,,,5.0,53.0,1.7,7.9,,1.6,"%70,0","%90,0","%100,0",142,39,44,"26,342,828","31,070,778"
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,İktisat,208610069,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,2,1,1,66108.0,2370.0,125544.0,242868.0,,,3.0,58.0,0.69,6.9,,4.3,"%20,0","%70,0","%80,0",88,25,31,"52,360,861","5,438,348"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,İktisat,208610069,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,2,1,1,63763.0,23307.0,151196.0,296650.0,,,7.0,66.0,0.61,5.7,,2.8,"%20,0","%70,0","%100,",104,14,31,0,"27,309,386"
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,İslami İlimler Fakültesi,İslamiİlimler,208610033,SÖZ,Türkçe,100,20,20,,,,İSTANBUL,Marmara,0,0,2,2310.0,87000.0,199683.0,303972.0,,,7.62,211.0,2.61,4.6,,1.9,"% 71,4","% 85,7","% 100,0",152,27,132,457.94622,517.06300
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,İslami İlimler Fakültesi,İslamiİlimler,208610033,SÖZ,Türkçe,100,20,20,,,,İSTANBUL,Marmara,0,0,2,2774.0,332.0,220510.0,486726.0,,,8.57,186.0,2.26,5.3,,1.6,"%90,5","%95,2","%95,2",153,37,132,443.84792,488.57504
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,İslami İlimler Fakültesi,İslamiİlimler,208610033,SÖZ,Türkçe,100,20,20,,,,İSTANBUL,Marmara,4,2,6,4713.0,483.0,182451.0,394591.0,,,8.5,236.0,2.33,5.3,,1.8,"%85,0","%90,0","%100,0",160,34,126,436.62474,486.89365
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,İslami İlimler Fakültesi,İslamiİlimler,208610033,SÖZ,Türkçe,100,20,20,,,,İSTANBUL,Marmara,3,2,6,8478.0,382.0,243233.0,660891.0,,,7.0,118.0,2.54,5.0,,1.4,"%75,0","%100,0","%100,0",180,35,87,"25,053,803","26,899,576"
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,İslami İlimler Fakültesi,İslamiİlimler,208610033,SÖZ,Türkçe,100,22,22,,,,İSTANBUL,Marmara,3,2,6,1896.0,158.0,156738.0,320267.0,,,6.36,182.0,3.3,4.3,,1.2,"%86,4","%100,","%100,",136,32,79,"26,621,402","33,641,281"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,İslami İlimler Fakültesi,İslamiİlimler,208610033,SÖZ,Türkçe,100,22,22,,,,İSTANBUL,Marmara,3,2,6,2647.0,20.0,171302.0,331166.0,,,3.64,197.0,2.84,4.2,,1.0,"%95,5","%100,","%100,",149,47,79,"30,140,446","31,940,612"
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,Hukuk Fakültesi,Hukuk,208610015,EA,Türkçe,100,18,18,,,,İSTANBUL,Marmara,3,1,6,13632.0,1178.0,91755.0,180710.0,,,7.37,137.0,1.53,6.2,,2.1,"% 57,9","% 89,5","% 100,0",196,158,81,425.25559,484.53194
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,Hukuk Fakültesi,Hukuk,208610015,EA,Türkçe,100,18,18,,,,İSTANBUL,Marmara,3,1,6,6549.0,604.0,79534.0,166037.0,,,8.95,188.0,2.07,6.3,,3.4,"%42,1","%73,7","%89,5",211,163,81,449.31149,513.11936
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,Hukuk Fakültesi,Hukuk,208610015,EA,Türkçe,100,15,15,,,,İSTANBUL,Marmara,4,1,5,9052.0,241.0,81835.0,139857.0,,,9.33,170.0,1.47,8.0,,2.1,"%73,3","%93,3","%93,3",132,116,74,448.57198,524.11383
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,Hukuk Fakültesi,Hukuk,208610015,EA,Türkçe,100,10,10,,,,İSTANBUL,Marmara,5,1,4,10598.0,7445.0,122437.0,157341.0,,,8.0,171.0,1.81,7.6,,1.0,"%100,0","%100,0","%100,0",133,120,73,425.25559,484.53194
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,Hukuk Fakültesi,Hukuk,208610015,EA,Türkçe,100,20,20,,,,İSTANBUL,Marmara,5,1,4,10912.0,986.0,85669.0,142827.0,,,7.0,176.0,1.93,8.8,,1.8,"%75,0","%90,0","%100,",199,158,51,"27,148,873","389,621"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,Hukuk Fakültesi,Hukuk,208610015,EA,Türkçe,100,22,22,,,,İSTANBUL,Marmara,5,1,4,17877.0,769.0,93477.0,179376.0,,,1.82,90.0,0.89,6.7,,2.2,"%31,8","%95,5","%100,",217,199,51,"29,747,475","31,215,501"
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Psikoloji,208610087,EA,İngilizce,100,14,14,,,,İSTANBUL,Marmara,2,0,5,24502.0,1978.0,96709.0,190233.0,,,6.0,127.0,1.73,6.7,,1.6,"% 66,7","% 93,3","% 100,0",140,82,89,410.09871,470.24119
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Psikoloji,208610087,EA,İngilizce,100,12,12,,,,İSTANBUL,Marmara,2,0,5,5999.0,821.0,65043.0,123793.0,,,6.92,163.0,1.9,4.9,,1.9,"%53,8","%84,6","%100,0",105,85,89,451.88596,506.80573
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Psikoloji,208610087,EA,İngilizce,100,12,12,,,,İSTANBUL,Marmara,3,0,4,12052.0,3364.0,102431.0,202317.0,,,7.5,181.0,2.21,6.0,,1.7,"%75,0","%91,7","%100,0",103,88,93,440.20850,475.91428
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Psikoloji,208610087,EA,İngilizce,100,12,12,,,,İSTANBUL,Marmara,3,0,5,19018.0,2439.0,99217.0,162571.0,,,8.33,113.0,2.74,4.6,,1.1,"%91,7","%100,0","%100,0",113,73,49,0,0
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Psikoloji,208610087,EA,İngilizce,100,12,12,,,,İSTANBUL,Marmara,3,0,5,11360.0,2107.0,106081.0,177984.0,,,4.17,138.0,2.1,5.6,,2.1,"%58,3","%91,7","%100,",97,71,53,"44,553,354","46,383,101"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Psikoloji,208610087,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,3,0,5,13363.0,583.0,98916.0,181703.0,,,4.0,173.0,2.31,5.1,,1.1,"%90,0","%100,","%100,",77,50,53,0,"43,764,043"
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,Eğitim Bilimleri Fakültesi,RehberlikvePsikolojikDanışmanlık,208610024,EA,İngilizce,100,14,14,,,,İSTANBUL,Marmara,2,1,2,79788.0,1769.0,135189.0,204603.0,,,6.67,53.0,2.64,5.3,,1.5,"% 60,0","% 100,0","% 100,0",135,50,71,369.86320,473.51684
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,Eğitim Bilimleri Fakültesi,RehberlikvePsikolojikDanışmanlık,208610024,EA,İngilizce,100,12,12,,,,İSTANBUL,Marmara,2,1,2,29219.0,7906.0,102554.0,183115.0,,,4.62,109.0,2.11,6.4,,2.6,"%53,8","%69,2","%100,0",99,39,71,411.75446,443.30759
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,Eğitim Bilimleri Fakültesi,RehberlikvePsikolojikDanışmanlık,208610024,EA,İngilizce,100,13,13,,,,İSTANBUL,Marmara,2,0,2,61773.0,13288.0,158945.0,234206.0,,,6.92,88.0,1.93,7.4,,1.7,"%46,2","%100,0","%100,0",138,46,81,397.59536,437.60962
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,Eğitim Bilimleri Fakültesi,RehberlikvePsikolojikDanışmanlık,208610024,EA,İngilizce,100,15,15,,,,İSTANBUL,Marmara,2,0,2,70007.0,8345.0,170494.0,285740.0,,,5.33,100.0,1.8,7.4,,1.7,"%46,7","%100,0","%100,0",207,90,77,"2,022,064","30,371,752"
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,Eğitim Bilimleri Fakültesi,RehberlikvePsikolojikDanışmanlık,208610024,EA,İngilizce,100,18,18,,,,İSTANBUL,Marmara,2,0,2,49650.0,11008.0,147774.0,234287.0,,,6.11,144.0,2.64,6.2,,1.5,"%83,3","%94,3","%100,",127,65,50,"26,771,906","29,310,536"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,Eğitim Bilimleri Fakültesi,RehberlikvePsikolojikDanışmanlık,208610024,EA,İngilizce,100,20,20,,,,İSTANBUL,Marmara,2,0,2,57241.0,3018.0,143269.0,262806.0,,,4.5,104.0,1.06,5.5,,3.3,"%15,0","%85,0","%95,0",251,107,50,"30,666,427","36,488,801"
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,SiyasetBilimiveUluslararasıİlişkiler,208610096,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,1,1,3,23889.0,2414.0,78747.0,113988.0,,,7.78,97.0,2.58,5.8,,2.3,"% 77,8","% 77,8","% 100,0",65,17,70,410.73544,464.59545
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,SiyasetBilimiveUluslararasıİlişkiler,208610096,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,1,1,3,41341.0,15191.0,161209.0,220165.0,,,6.67,100.0,2.0,5.4,,2.0,"%33,3","%100,0","%100,0",52,13,70,402.60553,426.59942
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,SiyasetBilimiveUluslararasıİlişkiler,208610096,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,1,2,2,51863.0,1471.0,109938.0,250017.0,,,6.25,106.0,1.89,7.2,,4.1,"%62,5","%75,0","%87,5",102,19,68,403.32029,495.36497
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,SiyasetBilimiveUluslararasıİlişkiler,208610096,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,1,1,2,74862.0,20253.0,172990.0,244738.0,,,7.0,76.0,1.84,7.1,,2.0,"%70,0","%90,0","%100,0",128,40,53,"20,028,539","33,615,551"
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,SiyasetBilimiveUluslararasıİlişkiler,208610096,EA,İngilizce,100,10,10,,,,İSTANBUL,Marmara,1,1,2,45420.0,9950.0,137244.0,216538.0,,,6.0,55.0,1.82,6.5,,4.7,"%60,0","%60,0","%80,0",117,32,43,"35,869,798","37,525,089"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,SiyasetBilimiveUluslararasıİlişkiler,208610096,EA,İngilizce,100,12,12,,,,İSTANBUL,Marmara,1,1,2,31659.0,1862.0,138512.0,240966.0,,,3.33,92.0,1.74,6.1,,3.3,"%16,7","%75,0","%100,",149,32,43,"26,430,458","30,357,959"
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Sosyoloji,208610112,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,3,0,0,61841.0,3757.0,160892.0,351203.0,,,5.0,43.0,1.16,4.7,,1.9,"% 37,5","% 100,0","% 100,0",50,13,57,379.90588,452.52692
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Sosyoloji,208610112,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,3,0,0,71362.0,7571.0,176178.0,246943.0,,,6.25,95.0,1.68,5.5,,2.4,"%37,5","%87,5","%100,0",70,18,57,385.08280,444.63448
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Sosyoloji,208610112,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,3,0,1,118990.0,59737.0,158165.0,229764.0,,,2.5,63.0,1.43,5.1,,2.1,"%37,5","%100,0","%100,0",44,10,53,370.70615,398.74337
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Sosyoloji,208610112,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,2,2,1,85444.0,50854.0,222108.0,355249.0,,,7.5,67.0,2.54,4.4,,1.1,"%87,5","%100,0","%100,0",105,24,43,"2,169,694","2,663,191"
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Sosyoloji,208610112,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,2,2,1,84397.0,25701.0,204773.0,292159.0,,,6.25,48.0,1.25,4.8,,2.9,"%37,5","%75,0","%100,",103,22,35,"4,164,809","49,859,908"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Sosyoloji,208610112,EA,İngilizce,100,8,8,,,,İSTANBUL,Marmara,2,2,1,66242.0,23647.0,177658.0,389724.0,,,5.0,123.0,1.3,5.3,,2.9,"%12,5","%75,0","%100,",70,15,35,"29,287,839","32,244,357"
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Tarih,208610103,SÖZ,İngilizce,100,10,10,,,,İSTANBUL,Marmara,1,0,2,856000.0,71000.0,103620.0,156629.0,,,8.18,99.0,1.62,5.2,,1.6,"% 72,7","% 90,9","% 100,0",75,32,72,477.45420,519.59238
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Tarih,208610103,SÖZ,İngilizce,100,12,12,,,,İSTANBUL,Marmara,1,0,2,2977.0,650.0,224071.0,391230.0,,,6.92,86.0,1.28,4.8,,1.9,"%38,5","%92,3","%100,0",106,48,72,442.33311,473.61604
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Tarih,208610103,SÖZ,İngilizce,100,10,10,,,,İSTANBUL,Marmara,1,0,3,1331.0,341.0,150213.0,270052.0,,,9.0,106.0,2.26,5.1,,1.1,"%90,0","%100,0","%100,0",68,34,69,465.03939,493.55603
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Tarih,208610103,SÖZ,İngilizce,100,12,12,,,,İSTANBUL,Marmara,1,0,3,3995.0,803.0,240595.0,351667.0,,,6.67,85.0,1.53,5.1,,1.8,"%58,3","%83,3","%100,0",84,54,50,"22,913,884","25,372,532"
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Tarih,208610103,SÖZ,İngilizce,100,14,14,,,,İSTANBUL,Marmara,1,0,3,3632.0,90.0,205209.0,326014.0,,,6.43,110.0,1.36,5.4,,2.4,"%64,3","%78,6","%100,",141,89,43,"41,616,839","45,358,961"
2019,İBN HALDUN ÜNİVERSİTESİ,vakıf,İnsan ve Toplum Bilimleri Fakültesi,Tarih,208610103,SÖZ,İngilizce,100,12,12,,,,İSTANBUL,Marmara,1,0,3,2577.0,1044.0,192580.0,314273.0,,,4.17,114.0,0.96,6.1,,3.0,"%25,0","%66,7","%100,",103,55,43,0,"27,601,476"
2024,İBN HALDUN ÜNİVERSİTESİ,vakıf,İletişim Fakültesi,YeniMedyaveİletişim,208610114,SÖZ,İngilizce,100,12,12,,,,İSTANBUL,Marmara,1,1,3,1729.0,130000.0,186713.0,361607.0,,,6.92,102.0,3.24,4.6,,1.5,"% 61,5","% 100,0","% 100,0",92,21,68,463.98844,511.72806
2023,İBN HALDUN ÜNİVERSİTESİ,vakıf,İletişim Fakültesi,YeniMedyaveİletişim,208610114,SÖZ,İngilizce,100,14,14,,,,İSTANBUL,Marmara,1,1,3,3786.0,711.0,275153.0,444256.0,,,7.33,90.0,3.33,4.1,,1.3,"%80,0","%100,0","%100,0",92,15,68,437.48501,471.87088
2022,İBN HALDUN ÜNİVERSİTESİ,vakıf,İletişim Fakültesi,YeniMedyaveİletişim,208610114,SÖZ,İngilizce,100,14,14,,,,İSTANBUL,Marmara,2,1,3,4783.0,1123.0,233320.0,437796.0,,,5.71,134.0,2.46,4.9,,1.9,"%57,1","%92,9","%100,0",109,16,57,436.28029,468.85938
2021,İBN HALDUN ÜNİVERSİTESİ,vakıf,İletişim Fakültesi,YeniMedyaveİletişim,208610114,SÖZ,İngilizce,100,14,14,,,,İSTANBUL,Marmara,1,1,2,10799.0,906.0,292063.0,597665.0,,,7.86,82.0,1.59,6.6,,4.0,"%35,7","%71,4","%85,7",201,41,17,"22,665,103","39,115,732"
2020,İBN HALDUN ÜNİVERSİTESİ,vakıf,İletişim Fakültesi,YeniMedyaveİletişim,208610114,SÖZ,İngilizce,100,14,14,,,,İSTANBUL,Marmara,1,1,2,3690.0,256.0,208751.0,332856.0,,,5.71,147.0,2.45,5.6,,1.6,"%71,3","%92,9","%100,",102,19,42,"30,475,032","40,744,405"
2024,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,16,16,,,,ANKARA,İç Anadolu,1,1,3,4334.0,1606.0,72184.0,113296.0,,,7.0,327.0,2.78,5.6,,4.2,"% 30,0","% 35,0","% 100,0",175,28,99,449.71584,476.00616
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,21,21,,,,ANKARA,İç Anadolu,1,1,3,6694.0,3415.0,96353.0,171346.0,,,6.96,390.0,2.28,5.9,,6.1,"%21,7","%43,5","%82,6",204,34,99,448.56574,469.60338
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,24,24,,,,ANKARA,İç Anadolu,2,1,2,12534.0,1983.0,88179.0,157241.0,,,6.25,412.0,2.23,6.2,,3.7,"%29,2","%58,3","%95,8",172,42,99,439.17937,488.81373
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,24,24,,,,ANKARA,İç Anadolu,2,1,2,25977.0,4690.0,107949.0,201921.0,,,5.42,255.0,3.29,4.7,,2.3,"%62,5","%79,2","%100,0",250,63,80,"23,501,789","32,863,277"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,24,24,,,,ANKARA,İç Anadolu,2,1,2,25977.0,4690.0,107949.0,201921.0,,,5.42,255.0,3.29,4.7,,2.3,"%62,5","%79,2","%100,0",250,63,80,"30,747,797","31,390,265"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,24,24,,,,ANKARA,İç Anadolu,2,1,2,25977.0,4690.0,107949.0,201921.0,,,5.42,255.0,3.29,4.7,,2.3,"%62,5","%79,2","%100,0",250,63,80,"33,677,058","36,611,693"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,24,24,,,,ANKARA,İç Anadolu,2,1,2,11700.0,2360.0,97882.0,151986.0,,,5.83,389.0,3.03,5.5,,2.7,"%41,6","%70,8","%100,",176,48,62,"21,439,066","31,162,227"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,24,24,,,,ANKARA,İç Anadolu,2,1,2,11700.0,2360.0,97882.0,151986.0,,,5.83,389.0,3.03,5.5,,2.7,"%41,6","%70,8","%100,",176,48,62,"41,064,191","45,660,078"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,24,24,,,,ANKARA,İç Anadolu,2,1,2,11700.0,2360.0,97882.0,151986.0,,,5.83,389.0,3.03,5.5,,2.7,"%41,6","%70,8","%100,",176,48,62,"37,982,755","38,928,591"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,16,16,,,,ANKARA,İç Anadolu,2,1,2,22041.0,3276.0,106140.0,156225.0,,,5.62,353.0,2.41,6.1,,4.1,"%62,5","%68,8","%87,5",149,43,62,0,"35,481,844"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,16,16,,,,ANKARA,İç Anadolu,2,1,2,22041.0,3276.0,106140.0,156225.0,,,5.62,353.0,2.41,6.1,,4.1,"%62,5","%68,8","%87,5",149,43,62,"3,899,801","43,832,918"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110956,EA,İngilizce,100,16,16,,,,ANKARA,İç Anadolu,2,1,2,22041.0,3276.0,106140.0,156225.0,,,5.62,353.0,2.41,6.1,,4.1,"%62,5","%68,8","%87,5",149,43,62,"27,677,994","40,935,031"
2024,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,34,34,,,,ANKARA,İç Anadolu,1,1,3,147798.0,16569.0,285395.0,523414.0,,,3.82,484.0,1.74,6.1,,2.4,"% 35,3","% 82,4","% 97,1",286,136,196,342.60220,420.31223
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,45,45,,,,ANKARA,İç Anadolu,1,1,3,162624.0,18246.0,268213.0,504781.0,,,4.22,470.0,1.68,6.0,,3.4,"%24,4","%64,4","%97,8",391,152,196,349.59782,422.58743
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,45,45,,,,ANKARA,İç Anadolu,2,1,2,173582.0,20605.0,301582.0,735594.0,,,4.22,530.0,1.83,6.1,,4.0,"%17,8","%60,0","%97,8",496,209,197,350.89245,426.67834
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,43,43,,,,ANKARA,İç Anadolu,2,1,2,140402.0,35806.0,270836.0,536419.0,,,4.42,506.0,2.09,5.7,,3.5,"%18,6","%69,8","%95,3",362,170,169,"23,501,789","32,863,277"
