academicYear,universityName,universityType,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount,baseScore,topScore
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mimarlık Fakültesi,Mimarlık,106510014.0,SAY,İngilizce,,70,72,,,,KAYSERİ,İç Anadolu,1.0,0.0,8.0,167478.0,64698.0,177027.0,501130.0,,,4.17,7.08,426.0,,1.22,2.86,6.53,8.0,,5.0,"%22,2","%50,0","%88,9",,762.0,34.0,796,344,342.0,"333,46626","395,06894"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mimarlık Fakültesi,Mimarlık,106510014.0,SAY,İngilizce,,70,72,,,,KAYSERİ,İç Anadolu,1.0,0.0,5.0,162040.0,92887.0,178282.0,446246.0,,,4.58,6.39,429.0,,1.35,2.89,6.29,8.3,,4.2,"%38,9","%65,3","%87,5",,806.0,58.0,864,379,305.0,"333,46626","395,06894"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mimarlık Fakültesi,Mimarlık,106510014.0,SAY,İngilizce,,70,70,,,,KAYSERİ,İç Anadolu,1.0,0.0,4.0,140075.0,74190.0,149609.0,374718.0,,,3.89,7.22,385.0,,1.35,2.96,6.7,7.6,,3.9,"%33,3","%54,2","%95,8",,686.0,91.0,777,411,224.0,"333,46626","395,06894"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mimarlık Fakültesi,Mimarlık,106510014.0,SAY,İngilizce,,60,62,,,,KAYSERİ,İç Anadolu,1.0,0.0,8.0,178370,87866.0,180768.0,421906.0,,,4.84,6.94,416.0,,0.96,2.48,6.25,8.3,,4.9,"% 21,0","% 45,2","% 88,7",,700.0,24.0,724,322,342.0,"333,46626","395,06894"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mimarlık Fakültesi,Mimarlık,106510014.0,,İngilizce,,72,72,,,,KAYSERİ,,,,,140075,74190.0,149609.0,374718.0,,,3.89,,385.0,,1.35,,,7.6,,3.9,"%33,3","%54,2","%95,8",,,,777,411,,"333,46626","395,06894"
2020.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mimarlık Fakültesi,Mimarlık,106510014.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,107507,51223.0,116497.0,312200.0,,,5.81,,499.0,,1.14,,,8.0,,5.1,"%25,8","%48,4","%90,3",,,,835,416,,"333,46626","395,06894"
2019.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mimarlık Fakültesi,Mimarlık,106510014.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,86951.0,31553.0,80885.0,220279.0,,,4.84,,254.0,,1.06,,,8.1,,5.2,"%16,1","%40,3","%88,7",,,,858,418,,"333,46626","395,06894"
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,BilgisayarMühendisliği,106510077.0,SAY,İngilizce,,75,75,,,,KAYSERİ,İç Anadolu,0.0,1.0,5.0,39283.0,13882.0,44487.0,158876.0,,,6.75,5.2,1099.0,,2.04,3.54,6.5,8.1,,6.5,"%20,8","%32,5","%79,2",,1090.0,66.0,1156,602,383.0,"439,02957","503,07244"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,BilgisayarMühendisliği,106510077.0,SAY,İngilizce,,75,75,,,,KAYSERİ,İç Anadolu,1.0,1.0,6.0,40125.0,9658.0,41365.0,114126.0,,,6.49,5.2,1534.0,,1.51,2.95,6.59,8.1,,7.2,"%15,6","%27,3","%74,0",,913.0,104.0,1017,696,362.0,"439,02957","503,07244"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,BilgisayarMühendisliği,106510077.0,SAY,İngilizce,,70,70,,,,KAYSERİ,İç Anadolu,1.0,1.0,4.0,45263.0,14439.0,54466.0,112334.0,,,7.22,5.83,997.0,,1.53,3.1,6.57,8.2,,7.1,"%20,8","%30,6","%75,0",,946.0,93.0,1044,622,243.0,"439,02957","503,07244"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,BilgisayarMühendisliği,106510077.0,SAY,İngilizce,,80,80,,,,KAYSERİ,İç Anadolu,0.0,1.0,5.0,46890,9370.0,47687.0,127490.0,,,6.1,6.1,873.0,,1.78,3.47,6.9,7.5,,4.8,"% 28,0","% 47,6","% 91,5",,1008.0,48.0,1056,424,383.0,"439,02957","503,07244"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,BilgisayarMühendisliği,106510077.0,,İngilizce,,72,72,,,,KAYSERİ,,,,,45263,14439.0,54466.0,112334.0,,,7.22,,997.0,,1.53,,,8.2,,7.1,"%20,8","%30,5","%75,0",,,,1044,622,,"439,02957","503,07244"
2020.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,BilgisayarMühendisliği,106510077.0,,İngilizce,,72,72,,,,KAYSERİ,,,,,44794,11960.0,51772.0,125931.0,,,7.5,,959.0,,1.77,,,7.8,,7.0,"%15,2","%26,4","%80,6",,,,1005,536,,"439,02957","503,07244"
2019.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,BilgisayarMühendisliği,106510077.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,40724.0,16869.0,47950.0,95062.0,,,4.19,,471.0,,1.3,,,8.2,,6.2,"%16,1","%35,5","%79,0",,,,888,393,,"439,02957","503,07244"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,BilgisayarMühendisliği(KKTCUyruklu),106510098.0,SAY,İngilizce,,1,0,,,,KAYSERİ,İç Anadolu,0.0,1.0,5.0,Dolmadı,,,,,,,,6.0,,0.0,0.0,3.33,10.3,,,,,,,0.0,0.0,0,0,,Dolmadı,---
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,Elektrik-ElektronikMühendisliği,106510068.0,SAY,İngilizce,,85,85,,,,KAYSERİ,İç Anadolu,2.0,0.0,7.0,74294.0,42391.0,80687.0,217521.0,,,6.25,5.8,987.0,,0.65,2.29,5.59,9.6,,7.9,"%9,1","%27,3","%69,3",,1182.0,93.0,1278,488,381.0,"406,17442","473,57885"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,Elektrik-ElektronikMühendisliği,106510068.0,SAY,İngilizce,,85,85,,,,KAYSERİ,İç Anadolu,3.0,3.0,6.0,78121.0,36721.0,87815.0,214122.0,,,5.68,6.93,755.0,,0.62,2.3,5.81,9.2,,8.3,"%9,1","%23,9","%70,5",,1103.0,68.0,1172,351,349.0,"406,17442","473,57885"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,Elektrik-ElektronikMühendisliği,106510068.0,SAY,İngilizce,,80,80,,,,KAYSERİ,İç Anadolu,2.0,4.0,4.0,79152.0,39114.0,89918.0,183123.0,,,5.85,6.1,492.0,,0.75,2.48,5.73,9.1,,8.1,"%6,1","%25,6","%68,3",,1143.0,106.0,1251,538,240.0,"406,17442","473,57885"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,Elektrik-ElektronikMühendisliği,106510068.0,SAY,İngilizce,,85,85,,,,KAYSERİ,İç Anadolu,2.0,0.0,7.0,76264,23225.0,79903.0,181703.0,,,6.0200000000000005,6.14,1.182,,0.67,2.05,5.58,9.7,,6.8,"% 15,9","% 40,9","% 77,3",,1072.0,71.0,1145,378,381.0,"406,17442","473,57885"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,Elektrik-ElektronikMühendisliği,106510068.0,,İngilizce,,82,82,,,,KAYSERİ,,,,,79152,39114.0,89918.0,183123.0,,,5.85,,492.0,,0.75,,,9.1,,8.1,"%6,1","%25,6","%68,3",,,,1251,538,,"406,17442","473,57885"
2020.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,Elektrik-ElektronikMühendisliği,106510068.0,,İngilizce,,72,72,,,,KAYSERİ,,,,,64159,32065.0,69179.0,145967.0,,,6.39,,590.0,,0.63,,,8.9,,9.0,"%11,1","%26,4","%61,1",,,,1060,356,,"406,17442","473,57885"
2019.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,Elektrik-ElektronikMühendisliği,106510068.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,52177.0,21514.0,69206.0,169567.0,,,2.1,,338.0,,0.71,,,8.6,,7.1,"%6,5","%24,2","%77,4",,,,1030,421,,"406,17442","473,57885"
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,EndüstriMühendisliği,106510023.0,SAY,İngilizce,,70,70,,,,KAYSERİ,İç Anadolu,0.0,2.0,4.0,77203.0,44511.0,85842.0,206470.0,,,7.22,5.14,850.0,,0.95,2.56,5.88,9.2,,7.2,"%13,9","%26,4","%75,0",,886.0,109.0,998,418,359.0,"397,13988","442,80691"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,EndüstriMühendisliği,106510023.0,SAY,İngilizce,,70,70,,,,KAYSERİ,İç Anadolu,1.0,2.0,4.0,81355.0,42509.0,92440.0,227472.0,,,7.08,4.58,739.0,,0.81,2.57,6.01,9.0,,7.2,"%11,1","%31,9","%75,0",,861.0,80.0,942,356,347.0,"397,13988","442,80691"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,EndüstriMühendisliği,106510023.0,SAY,İngilizce,,70,70,,,,KAYSERİ,İç Anadolu,2.0,1.0,3.0,88458.0,45849.0,93121.0,199238.0,,,6.81,4.44,550.0,,1.22,2.69,6.36,8.5,,6.5,"%18,1","%40,3","%79,2",,886.0,68.0,954,389,241.0,"397,13988","442,80691"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,EndüstriMühendisliği,106510023.0,SAY,İngilizce,,75,75,,,,KAYSERİ,İç Anadolu,0.0,2.0,4.0,85623,43917.0,85742.0,189932.0,,,7.140000000000001,5.84,849.0,,0.61,2.04,5.49,9.7,,6.6,"% 15,6","% 29,9","% 79,2",,1093.0,82.0,1175,375,359.0,"397,13988","442,80691"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,EndüstriMühendisliği,106510023.0,,İngilizce,,72,72,,,,KAYSERİ,,,,,88458,45849.0,93121.0,199238.0,,,6.81,,550.0,,1.22,,,8.5,,6.5,"%18,0","%40,3","%79,2",,,,954,389,,"397,13988","442,80691"
2020.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,EndüstriMühendisliği,106510023.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,86991,46263.0,100705.0,287610.0,,,7.1,,555.0,,0.59,,,9.5,,7.8,"%8,1","%25,8","%72,6",,,,870,345,,"397,13988","442,80691"
2019.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,EndüstriMühendisliği,106510023.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,79454.0,34162.0,80302.0,164103.0,,,2.42,,327.0,,0.31,,,9.7,,6.3,"%4,8","%37,1","%80,6",,,,881,356,,"397,13988","442,80691"
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,MakineMühendisliği,106510041.0,SAY,İngilizce,,60,62,,,,KAYSERİ,İç Anadolu,0.0,1.0,4.0,126983.0,78202.0,149380.0,309752.0,,,4.03,7.9,746.0,,0.79,2.16,5.75,9.5,,6.7,"%9,7","%32,3","%80,6",,776.0,22.0,798,231,281.0,"366,79266","409,96831"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,MakineMühendisliği,106510041.0,SAY,İngilizce,,60,62,,,,KAYSERİ,İç Anadolu,0.0,1.0,2.0,143349.0,78827.0,136894.0,250682.0,,,5.81,6.77,599.0,,0.68,1.92,5.56,9.7,,7.9,"%8,1","%27,4","%71,0",,822.0,33.0,855,257,270.0,"366,79266","409,96831"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,MakineMühendisliği,106510041.0,SAY,İngilizce,,60,61,,,,KAYSERİ,İç Anadolu,1.0,1.0,3.0,150248.0,52940.0,168909.0,454023.0,,,6.29,6.45,319.0,,0.44,1.82,5.3,9.9,,6.7,"%9,7","%27,4","%79,0",,947.0,45.0,993,375,204.0,"366,79266","409,96831"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,MakineMühendisliği,106510041.0,SAY,İngilizce,,65,66,,,,KAYSERİ,İç Anadolu,0.0,1.0,4.0,122318,72447.0,131754.0,309491.0,,,5.970000000000001,6.57,930.0,,0.48,1.61,5.39,9.9,,4.7,"% 11,9","% 43,3","% 95,5",,712.0,27.0,739,216,281.0,"366,79266","409,96831"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,MakineMühendisliği,106510041.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,150248,52940.0,168909.0,454023.0,,,6.29,,319.0,,0.44,,,9.9,,6.7,"%9,70","%27,4","%79,0",,,,993,375,,"366,79266","409,96831"
2020.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,MakineMühendisliği,106510041.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,98670,59737.0,121830.0,289699.0,,,5.97,,353.0,,0.82,,,9.0,,7.8,"%6,5","%25,8","%74,2",,,,921,317,,"366,79266","409,96831"
2019.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,MakineMühendisliği,106510041.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,77021.0,32041.0,87967.0,201966.0,,,2.9,,278.0,,0.83,,,9.4,,6.8,"%14,4","%32,3","%79,0",,,,874,336,,"366,79266","409,96831"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,MalzemeBilimiveNanoteknolojiMühendisliği,106510105.0,SAY,İngilizce,,20,20,,,,KAYSERİ,İç Anadolu,3.0,1.0,4.0,146879,54452.0,124438.0,372343.0,,,3.81,7.140000000000001,310.0,,0.97,2.13,5.9,9.2,,3.8,"% 38,1","% 57,1","% 95,2",,256.0,5.0,261,19,,"350,74195","429,83666"
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,İnşaatMühendisliği,106510032.0,SAY,İngilizce,,70,72,,,,KAYSERİ,İç Anadolu,3.0,2.0,3.0,299665.0,104095.0,339085.0,659108.0,,,1.67,8.89,225.0,,0.98,2.22,6.04,9.2,,5.0,"%30,6","%44,4","%88,9",,756.0,104.0,869,259,257.0,"299,90795","372,58306"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,İnşaatMühendisliği,106510032.0,SAY,İngilizce,,70,48,,,,KAYSERİ,İç Anadolu,3.0,1.0,4.0,297945.0,100867.0,322605.0,737608.0,,,2.29,8.33,185.0,,0.38,1.41,5.24,10.6,,5.9,"%14,6","%37,5","%81,3",,546.0,61.0,607,243,242.0,"299,90795","372,58306"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,İnşaatMühendisliği,106510032.0,SAY,İngilizce,,70,59,,,,KAYSERİ,İç Anadolu,1.0,3.0,4.0,299779.0,101247.0,369127.0,787169.0,,,5.25,6.78,285.0,,0.35,1.19,4.28,11.4,,6.1,"%16,9","%35,6","%84,7",,846.0,60.0,906,362,198.0,"299,90795","372,58306"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Mühendislik Fakültesi,İnşaatMühendisliği,106510032.0,SAY,İngilizce,,40,41,,,,KAYSERİ,İç Anadolu,3.0,2.0,3.0,265278,114610.0,280086.0,539627.0,,,2.93,8.290000000000001,416.0,,0.6,1.51,4.16,11.6,,5.1,"% 24,4","% 51,2","% 87,8",,485.0,35.0,523,138,257.0,"299,90795","372,58306"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,İnşaatMühendisliği,106510032.0,,İngilizce,,72,59,,,,KAYSERİ,,,,,299779,101247.0,369127.0,787169.0,,,5.25,,285.0,,0.35,,,11.4,,6.1,"%16,9","%35,6","%84,7",,,,906,362,,"299,90795","372,58306"
2020.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,İnşaatMühendisliği,106510032.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,286396,106605.0,301894.0,907781.0,,,2.9,,260.0,,0.62,,,10.5,,5.8,"%21,0","%43,5","%80,6",,,,891,347,,"299,90795","372,58306"
2019.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Mühendislik Fakültesi,İnşaatMühendisliği,106510032.0,,İngilizce,,62,38,,,,KAYSERİ,,,,,,58314.0,197138.0,583824.0,,,6.05,,102.0,,0.49,,,8.5,,4.7,"%13,2","%47,4","%94,6",,,,584,131,,"299,90795","372,58306"
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,Biyomühendislik,106510087.0,SAY,İngilizce,,65,67,,,,KAYSERİ,İç Anadolu,1.0,2.0,4.0,240148.0,108126.0,237814.0,577817.0,,,2.99,7.61,288.0,,0.87,2.95,6.7,8.1,,4.6,"%25,4","%56,7","%91,0",,722.0,57.0,783,122,295.0,"306,59419","404,05574"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,Biyomühendislik,106510087.0,SAY,İngilizce,,65,67,,,,KAYSERİ,İç Anadolu,1.0,1.0,4.0,242410.0,127190.0,252682.0,622839.0,,,3.73,7.31,284.0,,0.74,2.39,5.56,9.5,,5.3,"%14,9","%49,3","%88,1",,771.0,47.0,818,115,261.0,"306,59419","404,05574"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,Biyomühendislik,106510087.0,SAY,İngilizce,,60,62,,,,KAYSERİ,İç Anadolu,1.0,0.0,4.0,259785.0,27444.0,275467.0,949204.0,,,5.81,5.65,219.0,,0.64,2.33,5.94,9.0,,6.1,"%9,7","%37,1","%82,3",,657.0,60.0,717,133,151.0,"306,59419","404,05574"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,Biyomühendislik,106510087.0,SAY,İngilizce,,65,67,,,,KAYSERİ,İç Anadolu,1.0,2.0,4.0,244541,78404.0,243652.0,510993.0,,,4.18,6.42,322.0,,0.5900000000000001,2.24,5.93,9.5,,5.5,"% 19,4","% 47,8","% 85,1",,802.0,27.0,829,113,295.0,"306,59419","404,05574"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Yaşam ve Doğa Bilimleri Fakültesi,Biyomühendislik,106510087.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,259785,27444.0,275467.0,949204.0,,,5.81,,219.0,,0.64,,,9.0,,6.1,"%9,70","%37,1","%82,3",,,,717,133,,"306,59419","404,05574"
2020.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Yaşam ve Doğa Bilimleri Fakültesi,Biyomühendislik,106510087.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,236884,126460.0,265524.0,664062.0,,,6.13,,249.0,,0.92,,,9.0,,6.1,"%11,3","%35,5","%85,5",,,,801,155,,"306,59419","404,05574"
2019.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Yaşam ve Doğa Bilimleri Fakültesi,Biyomühendislik,106510087.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,235114.0,52897.0,236101.0,523650.0,,,5.32,,169.0,,1.01,,,8.0,,6.1,"%25,8","%41,9","%79,0",,,,853,139,,"306,59419","404,05574"
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik,106510086.0,SAY,İngilizce,,60,62,,,,KAYSERİ,İç Anadolu,0.0,1.0,4.0,137136.0,38598.0,123484.0,304878.0,,,5.65,5.81,496.0,,1.9,3.89,7.12,7.2,,4.5,"%37,1","%59,7","%87,1",,622.0,36.0,658,193,313.0,"352,55296","399,69140"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik,106510086.0,SAY,İngilizce,,60,60,,,,KAYSERİ,İç Anadolu,0.0,0.0,5.0,126848.0,46677.0,136590.0,336463.0,,,5.97,5.16,599.0,,1.82,3.64,7.23,7.4,,4.3,"%32,3","%53,2","%90,3",,557.0,36.0,593,240,297.0,"352,55296","399,69140"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik,106510086.0,SAY,İngilizce,,60,60,,,,KAYSERİ,İç Anadolu,0.0,0.0,5.0,133155.0,41836.0,126468.0,311459.0,,,6.61,5.0,467.0,,1.56,3.64,7.13,7.3,,3.9,"%32,3","%62,9","%93,5",,629.0,53.0,682,256,213.0,"352,55296","399,69140"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik,106510086.0,SAY,İngilizce,,40,40,,,,KAYSERİ,İç Anadolu,0.0,1.0,4.0,143974,82994.0,128824.0,256820.0,,,5.95,5.95,478.0,,1.44,3.35,7.05,7.3,,2.8,"% 45,2","% 73,8","% 97,6",,419.0,17.0,436,117,313.0,"352,55296","399,69140"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik,106510086.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,133155,41836.0,126468.0,311459.0,,,6.61,,467.0,,1.56,,,7.3,,3.9,"%32,3","%62,9","%93,5",,,,682,256,,"352,55296","399,69140"
2020.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik,106510086.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,137363,54204.0,146958.0,341299.0,,,5.48,,487.0,,1.81,,,7.1,,5.4,"%21,0","%45,2","%87,1",,,,655,206,,"352,55296","399,69140"
2019.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik,106510086.0,,İngilizce,,62,62,,,,KAYSERİ,,,,,135863.0,38967.0,131468.0,248233.0,,,5.16,,275.0,,1.64,,,7.1,,4.8,"%27,4","%46,8","%91,9",,,,777,236,,"352,55296","399,69140"
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik(KKTCUyruklu),106510091.0,SAY,İngilizce,,2,2,,,,KAYSERİ,İç Anadolu,0.0,1.0,4.0,539120.0,494166.0,975126.0,1109370.0,,,,,11.0,,0.91,2.73,6.36,7.1,,2.5,"%50,0","%50,0","%100,0",,19.0,0.0,21,6,2.0,"282,47944","282,47944"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik(KKTCUyruklu),106510091.0,SAY,İngilizce,,2,2,,,,KAYSERİ,İç Anadolu,0.0,0.0,0.0,537637.0,378565.0,927851.0,995563.0,,,,,13.0,,0.77,3.85,5.38,10.3,,7.5,"%0,0","%50,0","%50,0",,20.0,0.0,21,3,,"282,47944","282,47944"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik(KKTCUyruklu),106510091.0,SAY,İngilizce,,3,0,,,,KAYSERİ,İç Anadolu,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,"%0,0","%0,0","%0,0",,0.0,0.0,0,0,,"282,47944","282,47944"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik(KKTCUyruklu),106510091.0,SAY,İngilizce,,1,1,,,,KAYSERİ,İç Anadolu,0.0,1.0,4.0,331185,331185.0,340722.0,340722.0,,,,,12.0,,0.8300000000000001,2.5,7.5,8.5,,6.0,"% 0,0","% 0,0","% 100,0",,12.0,0.0,13,12,2.0,"282,47944","282,47944"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Yaşam ve Doğa Bilimleri Fakültesi,MolekülerBiyolojiveGenetik(KKTCUyruklu),106510091.0,,İngilizce,,3,0,,,,KAYSERİ,,,,,,,,,,,10.0,,0.0,,0.0,,,,,,"%0,0","%0,0","%0,0",,,,0,0,,"282,47944","282,47944"
2023.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yönetim Bilimleri Fakültesi,Ekonomi,106510088.0,EA,İngilizce,,50,52,,,,KAYSERİ,İç Anadolu,1.0,1.0,3.0,258170.0,80263.0,413405.0,950521.0,,,2.89,8.46,536.0,,1.42,5.15,8.34,5.6,,4.3,"%23,1","%61,5","%92,3",,476.0,51.0,527,70,174.0,"319,73570","379,25302"
2022.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yönetim Bilimleri Fakültesi,Ekonomi,106510088.0,EA,İngilizce,,50,52,,,,KAYSERİ,İç Anadolu,0.0,2.0,1.0,285499.0,36365.0,366683.0,708679.0,,,1.35,9.23,610.0,,1.41,4.54,0.13,5.9,,3.9,"%25,0","%61,5","%92,3",,328.0,59.0,387,57,184.0,"319,73570","379,25302"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yönetim Bilimleri Fakültesi,Ekonomi,106510088.0,EA,İngilizce,,50,52,,,,KAYSERİ,İç Anadolu,0.0,1.0,2.0,338007.0,17335.0,401783.0,871457.0,,,2.31,8.65,292.0,,1.13,4.66,8.01,6.2,,3.5,"%26,9","%69,2","%96,2",,451.0,61.0,512,63,108.0,"319,73570","379,25302"
2024.0,ABDULLAH GÜL ÜNİVERSİTESİ,devlet,Yönetim Bilimleri Fakültesi,Ekonomi,106510088.0,EA,İngilizce,,60,62,,,,KAYSERİ,İç Anadolu,1.0,1.0,3.0,236515,62899.0,385574.0,1073873.0,,,4.38,7.19,580.0,,1.12,4.720000000000001,7.83,6.0,,4.0,"% 25,0","% 64,1","% 89,1",,620.0,45.0,665,87,174.0,"319,73570","379,25302"
2021.0,ABDULLAH GÜL ÜNİVERSİTESİ,,Yönetim Bilimleri Fakültesi,Ekonomi,106510088.0,,İngilizce,,52,52,,,,KAYSERİ,,,,,338007,17335.0,401783.0,871457.0,,,2.31,,292.0,,1.13,,,6.2,,3.5,"%26,9","%69,1","%96,2",,,,512,63,,"319,73570","379,25302"
